"","species","temp","se_temp","prec","se_prec","Dispersal_mode"
"1","Acanthella_sprucei",5.702953,0.000811,7.940056,0.023664,"Abiotic"
"2","Aciotis_acuminifolia",5.699506,0.00058,7.739425,0.027377,"Biotic"
"3","Aciotis_circaeifolia",5.703949,0.000577,7.766702,0.092127,"Biotic"
"4","Aciotis_indecora",5.699133,0.000585,7.873425,0.027715,"Biotic"
"5","Aciotis_polystachya",5.696731,0.00125,7.944931,0.0441,"Abiotic"
"6","Acisanthera_paraguayensis",5.68834,0.002318,7.336346,0.034708,"Abiotic"
"7","Acisanthera_quadrata",5.695543,0.000792,7.512303,0.03109,"Abiotic"
"8","Acisanthera_variabilis",5.682596,0.001092,7.246817,0.023568,"Abiotic"
"9","Adelobotrys_adscendens",5.694813,0.000824,7.933757,0.033399,"Abiotic"
"10","Adelobotrys_barbata",5.702874,0.000423,8.043173,0.023186,"Abiotic"
"11","Adelobotrys_boissieriana",5.694467,0.002807,8.007112,0.09638,"Abiotic"
"12","Adelobotrys_macrantha",5.702114,0.000501,7.905906,0.044949,"Abiotic"
"13","Adelobotrys_permixta",5.693695,0.001343,7.539402,0.125017,"Abiotic"
"14","Adelobotrys_spruceana",5.699283,0.001433,7.93519,0.053024,"Abiotic"
"15","Adelobotrys_subsessilis",5.701461,0.000188,7.929192,0.020418,"Abiotic"
"16","Adelobotrys_tessmannii",5.693055,0.001439,7.941686,0.073019,"Abiotic"
"17","Allomaieta_ebejicosana",5.669364,NA,7.712891,NA,"Abiotic"
"18","Allomaieta_grandiflora",5.692553,NA,7.856707,NA,"Abiotic"
"19","Allomaieta_pancurana",5.68409,0.00034,8.269208,0.070293,"Abiotic"
"20","Allomaieta_zenufanasana",5.684582,0.005946,7.972917,0.154487,"Abiotic"
"21","Alloneuron_ulei",5.690663,0.008275,8.05829,0.102514,"Abiotic"
"22","Amphiblemma_cymosum",5.692913,0.00235,7.632182,0.062955,"Abiotic"
"23","Amphorocalyx_rupestris",5.673839,NA,7.207119,NA,"Abiotic"
"24","Anaectocalyx_bracteosa",5.659656,NA,6.795706,NA,"Biotic"
"25","Anerincleistus_macrophyllus",5.691643,0.004214,8.022253,0.087387,"Abiotic"
"26","Antherotoma_naudinii",5.678838,0.001182,7.139374,0.032563,"Abiotic"
"27","Appendicularia_thymifolia",5.699491,0.001004,7.895115,0.062275,"Abiotic"
"28","Arthrostemma_ciliatum",5.689569,0.001028,7.664621,0.049266,"Abiotic"
"29","Arthrostemma_primaevum",5.678032,0.001904,7.696193,0.159546,"Abiotic"
"30","Astronia_cumingiana",5.695309,0.00261,7.785277,0.054955,"Abiotic"
"31","Astronia_ferruginea",5.69613,0.003444,7.68853,0.154607,"Abiotic"
"32","Astronia_lagunensis",5.696254,NA,7.806289,NA,"Abiotic"
"33","Astronia_macrophylla",5.695593,0.002759,7.925394,0.055596,"Abiotic"
"34","Astronia_meyeri",5.693053,0.003201,7.868248,0.061958,"Abiotic"
"35","Astronia_smilacifolia",5.687899,0.006251,7.894843,0.09021,"Abiotic"
"36","Astronidium_montanum",5.693104,0.003207,8.094136,0.109724,"Abiotic"
"37","Astronidium_morobiense",5.687554,0.014059,7.902481,0.08164,"Abiotic"
"38","Axinaea_affinis",5.650186,0.00313,6.852561,0.103503,"Abiotic"
"39","Axinaea_alata",5.660878,0.003972,6.941298,0.092573,"Abiotic"
